Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 23   @Base/array.jl:2074; findfirst
 13╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  23   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SOCtoRSOCBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   10   @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SOCtoRSOCBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    10   @Base/operators.jl:140; isequal
 10╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     10   @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:360; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:122; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:266; empty!(h::Dict{Any, Type})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:429; fill!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:215; length
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:120; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16   @Base/array.jl:2074; findfirst
 11╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.RSOCtoPSDBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.RSOCtoPSDBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5    @Base/operators.jl:140; isequal
  5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     5    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   20   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:121; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    19   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     19   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 19   @Base/array.jl:2074; findfirst
 13╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  18   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorActiveOnFalseBridge{Float64}}}, A::Vector{Any}, start::Int64)
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/array.jl:924; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorActiveOnFalseBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    @Base/operators.jl:140; isequal
  3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:359; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:1064; push!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:1011; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   19   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:122; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    19   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     19   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 19   @Base/array.jl:2074; findfirst
 12╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  19   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorSOS1Bridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorSOS1Bridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7    @Base/operators.jl:140; isequal
  7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   21   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:123; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    21   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     21   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 21   @Base/array.jl:2074; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:0; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorSetMapBridge{Float64, MathOptInterface.Bridges.Constraint.LessToGreaterBridge{Float64, MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ScalarAffi...
 17╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  20   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorSetMapBridge{Float64, MathOptInterface.Bridges.Constraint.LessToGreaterBridge{Float64, MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ScalarAffi...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorSetMapBridge{Float64, MathOptInterface.Bridges.Constraint.LessToGreaterBridge{Float64, MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ScalarAffineFunction{F...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/operators.jl:140; isequal
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   25   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:124; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    25   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     25   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 25   @Base/array.jl:2074; findfirst
 17╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  25   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorSetMapBridge{Float64, MathOptInterface.Bridges.Constraint.GreaterToLessBridge{Float64, MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ScalarAffi...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:924; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorSetMapBridge{Float64, MathOptInterface.Bridges.Constraint.GreaterToLessBridge{Float64, MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ScalarAffineFunction{F...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7    @Base/operators.jl:140; isequal
  7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   19   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:125; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    18   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     18   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 18   @Base/array.jl:2074; findfirst
 14╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  18   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SemiToBinaryBridge{Float64, S} where S<:Union{MathOptInterface.Semicontinuous{Float64}, MathOptInterface.Semiinteger{Float64}}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SemiToBinaryBridge{Float64, S} where S<:Union{MathOptInterface.Semicontinuous{Float64}, MathOptInterface.Semiinteger{Float64}}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @Base/operators.jl:140; isequal
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:360; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:122; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:270; empty!(h::Dict{Any, Type})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:1236; resize!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:1011; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   23   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:126; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    22   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     22   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 22   @Base/array.jl:2074; findfirst
 21╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  22   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.ZeroOneBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.ZeroOneBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/operators.jl:140; isequal
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:360; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:117; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @OrderedCollections/src/ordered_dict.jl:226; empty!(h::OrderedCollections.OrderedDict{Tuple{Type, Type}, MathOptInterface.Bridges.ConstraintNode})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:352; fill!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/range.jl:879; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/range.jl:654; isempty
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/operators.jl:382; >
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:83; <
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   13   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:130; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    13   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     13   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 13   @Base/array.jl:2074; findfirst
 10╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  13   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.AllDifferentToCountDistinctBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, start::...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:924; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.AllDifferentToCountDistinctBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/operators.jl:140; isequal
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   34   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:131; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    34   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     34   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 34   @Base/array.jl:2074; findfirst
 28╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  34   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.ReifiedAllDifferentToCountDistinctBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, ...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.ReifiedAllDifferentToCountDistinctBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6    @Base/operators.jl:140; isequal
  6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   22   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:135; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    22   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     22   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 22   @Base/array.jl:2074; findfirst
 19╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  22   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.BinPackingToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.BinPackingToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    @Base/operators.jl:140; isequal
  3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:136; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16   @Base/array.jl:2074; findfirst
 13╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.CircuitToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.CircuitToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    @Base/operators.jl:140; isequal
  3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:137; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     24   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24   @Base/array.jl:2074; findfirst
 23╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  23   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.CountAtLeastToCountBelongsBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, start::I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   12   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:138; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    12   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     12   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 12   @Base/array.jl:2074; findfirst
  7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  12   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.CountBelongsToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.CountBelongsToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5    @Base/operators.jl:140; isequal
  5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     5    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   15   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:139; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    13   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     13   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 13   @Base/array.jl:2074; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:2018; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.CountDistinctToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, start::Int64)
  8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  12   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.CountDistinctToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.CountDistinctToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @Base/operators.jl:140; isequal
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:360; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:119; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @OrderedCollections/src/ordered_dict.jl:226; empty!(h::OrderedCollections.OrderedDict{Tuple{Type}, MathOptInterface.Bridges.ObjectiveNode})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:352; fill!
